{norm[7, 0], norm[7, 1], norm[7, 2], norm[7, 3], norm[7, 4], 
 norm[8, 0], norm[8, 1], norm[8, 2], norm[8, 3], norm[8, 4], 
 norm[14, 0], norm[14, 1], norm[14, 2], norm[14, 3], norm[14, 4]}=0.001*{44659,44659,44659,43751,45860,54397,54397,54397,53395,55681,117916,117916,117916,116777,119660};

{total[7, 0], total[7, 1], 
  {29.75, 0.49942193832645027}, {30., 0.49378867741859334}, 
  {30.25, 0.4883079707878309}, {30.5, 0.48274061416585773}, 
  {30.75, 0.4770159473547542}, {31., 0.4712935857299654}, 
  {31.25, 0.465813776179532}, {31.5, 0.4606749767150878}, 
  {31.75, 0.45574311330822}, {32., 0.45077452219909586}, 
  {32.25, 0.44563846805158847}, {32.5, 0.4404348475629077}, 
  {32.75, 0.4353991689079192}, {33., 0.4306834865263132}, 
  {33.25, 0.4262165787685766}, {33.5, 0.42176964914881687}, 
  {33.75, 0.41716507012517173}, {34., 0.41243718560835096}, 
  {34.25, 0.4077980102084512}, {34.5, 0.4034401537008415}, 
  {34.75, 0.39935880649073674}, {35., 0.39535637900801557}, 
  {35.25, 0.391223717245569}, {35.5, 0.38693007731667073}, 
  {35.75, 0.38264895989491376}, {36., 0.37859662987165654}, 
  {36.25, 0.37483172176180174}, {36.5, 0.37120159282628007}, 
  {36.75, 0.367482705560011}, {37., 0.3635840196823747}, 
  {37.25, 0.3596287163069068}, {37.5, 0.35583907906399015}, 
  {37.75, 0.35233034857074486}, {38., 0.34900455951571097}, 
  {38.25, 0.34564108761539036}, {38.5, 0.34209941440302405}, 
  {38.75, 0.3384463412226659}, {39., 0.33489196370030166}, 
  {39.25, 0.3315960466239812}, {39.5, 0.3285214979758169}, 
  {39.75, 0.3254683106211832}, {40., 0.32225729631313993}, 
  {40.25, 0.3188939390361422}, {40.5, 0.3155616138688187}, 
  {40.75, 0.31245172241809727}, {41., 0.3095877549761991}, 
  {41.25, 0.3068044106967673}, {41.5, 0.30389958178052723}, 
  {41.75, 0.30081954594612664}, {42., 0.2977074682271256}, 
  {42.25, 0.29481390063310514}, {42.5, 0.29208736993384715}, 
  {42.75, 0.289178365835596}, {43., 0.2862182168864307}, 
  {43.25, 0.2834534598968682}, {43.5, 0.28070741677452427}, 
  {43.75, 0.27801458625664066}, {44., 0.27556022405791714}, 
  {44.25, 0.2732784516545296}, {44.5, 0.2709710047609182}, 
  {44.75, 0.2684893257867932}, {45., 0.2658696243879626}, 
  {45.25, 0.2632991589759687}, {45.5, 0.26094314186602585}, 
  {45.75, 0.2587924872386451}, {46., 0.25667328784006743}, 
  {46.25, 0.2544063193848983}, {46.5, 0.25197159839934563}, 
  {46.75, 0.24952444428980391}, {47., 0.24725583907767687}, 
  {47.25, 0.2452159010850739}, {47.5, 0.24326669846091437}, 
  {47.75, 0.24121387509703068}, {48., 0.2389835797385558}, 
  {48.25, 0.23668917102981812}, {48.5, 0.2345260948324906}, 
  {48.75, 0.23259183915754883}, {49., 0.23079557544646045}, 
  {49.25, 0.22894246962406567}, {49.5, 0.2269130766790352}, 
  {49.75, 0.22477112154453094}, {50., 0.22270356801848223}, 
  {50.25, 0.22084863777215835}, {50.5, 0.21916855451142223}, 
  {50.75, 0.21748453492857356}, {51., 0.21564168907145007}, 
  {51.25, 0.21365043594315605}, {51.5, 0.21167500321459562}, 
  {51.75, 0.20988213670820494}, {52., 0.20828847147153268}, 
  {52.25, 0.20674494728945775}, {52.5, 0.20507333623609653}, 
  {52.75, 0.2032303646306931}, {53., 0.2013467555554668}, 
  {53.25, 0.19960549325812135}, {53.5, 0.19807366322217126}, 
  {53.75, 0.1966415171038498}, {54., 0.19512365249659347}, 
  {54.25, 0.1934294491975921}, {54.5, 0.19164560029158895}, 
  {54.75, 0.1899554276073181}, {55., 0.18847024365126283}, 
  {55.25, 0.18712735637622066}, {55.5, 0.18574800070624248}, 
  {55.75, 0.18420198389438552}, {56., 0.1825267792987293}, 
  {56.25, 0.1808920705532728}, {56.5, 0.1794434763023886}, 
  {56.75, 0.17816890484548265}, {57., 0.1769102346710507}, 
  {57.25, 0.17550912271246719}, {57.5, 0.1739522451424541}, 
  {57.75, 0.17238279577552307}, {58., 0.17096845481655779}, 
  {58.25, 0.16974730395892}, {58.5, 0.1685932172482641}, 
  {58.75, 0.16733236837421137}, {59., 0.16590302427861406}, 
  {59.25, 0.1644115397766259}, {59.5, 0.16303388754638642}, 
  {59.75, 0.1618538881560857}, {60., 0.16078653587194985}, 
  {60.25, 0.159656519548652}, {60.5, 0.1583595869059762}, 
  {60.75, 0.15695788094762816}, {61., 0.1556220089211497}, 
  {61.25, 0.1544740955401259}, {61.5, 0.15347581306422314}, 
  {61.75, 0.15246390894230943}, {62., 0.15130043675626478}, 
  {62.25, 0.14999918661227735}, {62.5, 0.14871231624196207}, 
  {62.75, 0.14758998079610652}, {63., 0.14664216471400898}, 
  {63.25, 0.14572974360139132}, {63.5, 0.14469259021817427}, 
  {63.75, 0.14349629415781484}, {64., 0.14226289737508735}, 
  {64.25, 0.14115831274408472}, {64.5, 0.14023978338604298}, 
  {64.75, 0.1394032982348766}, {65., 0.13847942623334136}, 
  {65.25, 0.13738885577058874}, {65.5, 0.13621446595346598}, 
  {65.75, 0.13512452852374596}, {66., 0.13421783474768817}, 
  {66.25, 0.1334328673283775}, {66.5, 0.13260441056258948}, 
  {66.75, 0.1316152092389342}, {67., 0.13050308440060582}, 
  {67.25, 0.1294253393322975}, {67.5, 0.12851373314419368}, 
  {67.75, 0.12775360875033262}, {68., 0.12699776724999579}, 
  {68.25, 0.12610238338881904}, {68.5, 0.1250560256380476}, 
  {68.75, 0.12398837660685283}, {69., 0.12305923187295141}, 
  {69.25, 0.12230856245022598}, {69.5, 0.12161101786457584}, 
  {69.75, 0.12080106667244417}, {70., 0.11982773939677491}, 
  {70.25, 0.11879256507174629}, {70.5, 0.11785683209998891}, 
  {70.75, 0.11709573919530739}, {71., 0.11642930528710058}, 
  {71.25, 0.11569659231297649}, {71.5, 0.11480391511840218}, 
  {71.75, 0.11381074029127192}, {72., 0.1128747055778794}, 
  {72.25, 0.11210659718106983}, {72.5, 0.11146891152038534}, 
  {72.75, 0.11081117981029379}, {73., 0.11000881147159366}, 
  {73.25, 0.10907762168194546}, {73.5, 0.1081589952899566}, 
  {73.75, 0.10738964945064833}, {74., 0.10677609174575001}, 
  {74.25, 0.10618904109750721}, {74.5, 0.10548253821807067}, 
  {74.75, 0.10462820002917605}, {75., 0.10374121710192652}, 
  {75.25, 0.10297416983430366}, {75.5, 0.10237674017616702}, 
  {75.75, 0.10185043096681046}, {76., 0.10123926063123251}, 
  {76.25, 0.10047297001736454}, {76.5, 0.09963131812776962}, 
  {76.75, 0.09887043461941122}, {77., 0.09827930626945673}, 
  {77.25, 0.09779827200383567}, {77.5, 0.09727401416274037}, 
  {77.75, 0.09660022202503582}, {78., 0.09581464870288436}, 
  {78.25, 0.09506368140749302}, {78.5, 0.09446740149121609}, 
  {78.75, 0.09400933388024549}, {79., 0.09355172411835413}, 
  {79.25, 0.09296202894740244}, {79.5, 0.09223431480211433}, 
  {79.75, 0.09149366013106902}, {80., 0.09088017490948577}, 
  {80.25, 0.09042021504566719}, {80.5, 0.09000255422405704}, 
  {80.75, 0.0894806181370948}, {81., 0.08880706692064425}, 
  {81.25, 0.08807689628221516}, {81.5, 0.08743947662830988}, 
  {81.75, 0.08696088455864187}, {82., 0.0865629958529871}, 
  {82.25, 0.08609556655752787}, {82.5, 0.08547467079770751}, 
  {82.75, 0.08475947696758132}, {83., 0.0840976279790241}, 
  {83.25, 0.08358969796601354}, {83.5, 0.08319678998366245}, 
  {83.75, 0.08277653509088213}, {84., 0.08221412816866491}, 
  {84.25, 0.08152758876206301}, {84.5, 0.08085104516137995}, 
  {84.75, 0.08031163323444142}, {85., 0.07991307133760567}, 
  {85.25, 0.07953279391950291}, {85.5, 0.07903485346949067}, 
  {85.75, 0.07839470583503291}, {86., 0.07772133619613351}, 
  {86.25, 0.07715683165276822}, {86.5, 0.07674622795235647}, 
  {86.75, 0.07639678743223748}, {87., 0.07596387652741772}, 
  {87.25, 0.07538444301498223}, {87.5, 0.07473466068932597}, 
  {87.75, 0.0741595575758348}, {88., 0.07373990193177686}, 
  {88.25, 0.07341800703950753}, {88.5, 0.07305118394865523}, 
  {88.75, 0.07254346840607508}, {89., 0.07193378590798004}, 
  {89.25, 0.07136002304868118}, {89.5, 0.07093220581637996}, 
  {89.75, 0.07063134242385152}, {90., 0.07032695649606382}, 
  {90.25, 0.06989693411609024}, {90.5, 0.06933942201427841}, 
  {90.75, 0.06877415325995595}, {91., 0.06833229722780154}, 
  {91.25, 0.06803603437336167}, {91.5, 0.0677783815023458}, 
  {91.75, 0.06742162436626878}, {92., 0.06692350605165232}, 
  {92.25, 0.06637526996400744}, {92.5, 0.0659171119725713}, 
  {92.75, 0.06560909669661696}, {93., 0.06537615109849942}, 
  {93.25, 0.06507735834379683}, {93.5, 0.06463550354664073}, 
  {93.75, 0.06410772132347245}, {94., 0.0636324677880501}, 
  {94.25, 0.06330177569935277}, {94.5, 0.06307647866854799}, 
  {94.75, 0.06282228742062138}, {95., 0.06243326619849557}, 
  {95.25, 0.06192907504956936}, {95.5, 0.06143667342044419}, 
  {95.75, 0.06107470526182225}, {96., 0.06084008718377977}, 
  {96.25, 0.06060931402817077}, {96.5, 0.060265382210430415}, 
  {96.75, 0.059799038484998894}, {97., 0.059304815773647504}, 
  {97.25, 0.058908725495959754}, {97.5, 0.058652824657352755}, 
  {97.75, 0.05844722620506866}, {98., 0.05815676369780247}, 
  {98.25, 0.057725303162422685}, {98.5, 0.05722639483319674}, 
  {98.75, 0.05679670584456277}, {99., 0.05650998648492635}, 
  {99.25, 0.05630930174681148}, {99.5, 0.05605975740736335}, 
  {99.75, 0.055672916510623525}, {100., 0.05518825924921332}, 
  {100.25, 0.054736946476951084}, {100.5, 0.054421388493220466}, 
  {100.75, 0.054221377715408074}, {101., 0.054012842878369244}, 
  {101.25, 0.05368192582928191}, {101.5, 0.053229494629036846}, 
  {101.75, 0.052770050966933706}, {102., 0.05242644565953138}, 
  {102.25, 0.052217388536492756}, {102.5, 0.05204080185944611}, 
  {102.75, 0.05176801977912191}, {103., 0.05136214221757176}, 
  {103.25, 0.050911599236810615}, {103.5, 0.05054838294140065}, 
  {103.75, 0.05032665497038236}, {104., 0.050173197117323425}, 
  {104.25, 0.04995497579437397}, {104.5, 0.04960172190140738}, 
  {104.75, 0.0491706291183063}, {105., 0.04879363480808986}, 
  {105.25, 0.0485561791232416}, {105.5, 0.04841884050015847}, 
  {105.75, 0.04825348933574631}, {106., 0.04796087835162087}, 
  {106.25, 0.04756156410691305}, {106.5, 0.04717653144492795}, 
  {106.75, 0.046915879153270286}, {107., 0.04677791640285033}, 
  {107.25, 0.046651018305205454}, {107.5, 0.0464164526677788}, 
  {107.75, 0.04605738744284438}, {108., 0.04567381227318175}, 
  {108.25, 0.04539010171492612}, {108.5, 0.04524039020103822}, 
  {108.75, 0.04513712620102493}, {109., 0.04495163155968061}, 
  {109.25, 0.044632384025356214}, {109.5, 0.04425221201042639}, 
  {109.75, 0.043941168741603726}, {110., 0.04376699733120351}, 
  {110.25, 0.04367285885283291}, {110.5, 0.04352936679346116}, 
  {110.75, 0.04325328241149762}, {111., 0.04288358501188822}, 
  {111.25, 0.04254500878219236}, {111.5, 0.042333160334395825}, 
  {111.75, 0.0422269073690192}, {112., 0.04210824181092815}, 
  {112.25, 0.04187102977312439}, {112.5, 0.041518411257140515}, 
  {112.75, 0.041159700906282196}, {113., 0.04090982726542687}, 
  {113.25, 0.04078342279444069}, {113.5, 0.04068133629911831}, 
  {113.75, 0.04048211132612024}, {114., 0.04015370720935649}, 
  {114.25, 0.03978284395353962}, {114.5, 0.03949541018974277}, 
  {114.75, 0.03934104070366455}, {115., 0.039247869537594675}, 
  {115.25, 0.039088857423919314}, {115.5, 0.038798466545280574}, 
  {115.75, 0.03843260041209622}, {116., 0.03811695311303341}, 
  {116.25, 0.037931360610491766}, {116.5, 0.03783667878637405}, 
  {116.75, 0.03771137116250045}, {117., 0.03746374423115671}, 
  {117.25, 0.037116490221683965}, {117.5, 0.03678602129510482}, 
  {117.75, 0.03657558667472524}, {118., 0.036480503797469366}, 
  {118.25, 0.036392717901970795}, {118.5, 0.036200186788012914}, 
  {118.75, 0.03588974631943138}, {119., 0.035559128707118734}, 
  {119.25, 0.03532711231481596}, {119.5, 0.03522458213277904}, 
  {119.75, 0.03516662063542264}, {120., 0.035030910166319665}, 
  {120.25, 0.03477015189429891}, {120.5, 0.034455219748183954}, 
  {120.75, 0.0342095632412605}, {121., 0.03409534977285485}, 
  {121.25, 0.034056128086487024}, {121.5, 0.033968617995214966}, 
  {121.75, 0.03375590403159122}, {122., 0.03345801439722567}, 
  {122.25, 0.033194928784112565}, {122.5, 0.03305615594911333}, 
  {122.75, 0.03301859746490453}, {123., 0.03296781461761804}, 
  {123.25, 0.032802942795124135}, {123.5, 0.03252900411924016}, 
  {123.75, 0.03225172142672442}, {124., 0.03207987497644593}, 
  {124.25, 0.032025272376898214}, {124.5, 0.031991954151771716}, 
  {124.75, 0.031864524511165754}, {125., 0.031614465272671644}, 
  {125.25, 0.03132612899085612}, {125.5, 0.03111879879666064}, 
  {125.75, 0.031037121574865816}, {126., 0.03101008666613455}, 
  {126.25, 0.030915940827885173}, {126.5, 0.030693749765798334}, 
  {126.75, 0.030399121899281626}, {127., 0.03015285500544047}, 
  {127.25, 0.03002990887970417}, {127.5, 0.029990844475307914}, 
  {127.75, 0.029918590756473733}, {128., 0.029726438875740037}, 
  {128.25, 0.029437780889274193}, {128.5, 0.02916450296075343}, 
  {128.75, 0.029004137820792288}, {129., 0.028950319288829483}, 
  {129.25, 0.028898914475177083}, {129.5, 0.028743594418786635}, 
  {129.75, 0.028473512363429612}, {130., 0.028184447682985742}, 
  {130.25, 0.027990571575108543}, {130.5, 0.027918700894449693}, 
  {130.75, 0.027885408143159568}, {131., 0.027774531619789475}, 
  {131.25, 0.027542940851432787}, {131.5, 0.027259988712065406}, 
  {131.75, 0.027043834576485543}, {132., 0.02695274917590266}, 
  {132.25, 0.02693152907022922}, {132.5, 0.026862428785042882}, 
  {132.75, 0.026673724685795007}, {133., 0.02640573897753684}, 
  {133.25, 0.026173776231343152}, {133.5, 0.026062251638412418}, 
  {133.75, 0.02604734423148234}, {134., 0.02601911811497272}, 
  {134.25, 0.02588254117146367}, {134.5, 0.025644535306262716}, 
  {134.75, 0.025407173686091772}, {135., 0.025273455200514543}, 
  {135.25, 0.02525247747986179}, {135.5, 0.025251150067707055}, 
  {135.75, 0.025159912769946093}, {136., 0.024953497253164737}, 
  {136.25, 0.024714036340169068}, {136.5, 0.024555459388318598}, 
  {136.75, 0.02451864114331851}, {137., 0.024533643978832474}, 
  {137.25, 0.0244838834999882}, {137.5, 0.024312997473978443}, 
  {137.75, 0.02407611804566247}, {138., 0.02388877393372081}, 
  {138.25, 0.023820543687007385}, {138.5, 0.023831158528324722}, 
  {138.75, 0.023807700041640983}, {139., 0.02366852224043782}, 
  {139.25, 0.023438282875394425}, {139.5, 0.023225224643609613}, 
  {139.75, 0.023121563505446988}, {140., 0.02311855269958378}, 
  {140.25, 0.023114546283313754}, {140.5, 0.02300839438036371}, 
  {140.75, 0.02279203463955666}, {141., 0.022557631021059843}, 
  {141.25, 0.02241290820073851}, {141.5, 0.022382361235790765}, 
  {141.75, 0.022385149568992905}, {142., 0.022309830755039093}, 
  {142.25, 0.022117009409295417}, {142.5, 0.021875534325179302}, 
  {142.75, 0.02169913363105032}, {143., 0.02164186985022871}, 
  {143.25, 0.02164853483118329}, {143.5, 0.02160549703473266}, 
  {143.75, 0.02144513205001042}, {144., 0.021207866667582245}, 
  {144.25, 0.021004922661401894}, {144.5, 0.02091615789814431}, 
  {144.75, 0.02091703056251716}, {145., 0.02090161487490414}, 
  {145.25, 0.020780260075030674}, {145.5, 0.020562083893176205}, 
  {145.75, 0.020346454152877023}, {146., 0.02023133112123228}, 
  {146.25, 0.02022310482147225}, {146.5, 0.020230995987081786}, 
  {146.75, 0.020150419809474362}, {147., 0.01995881872961011}, 
  {147.25, 0.019736644398649576}, {147.5, 0.019593533110176524}, 
  {147.75, 0.019567463807879985}, {148., 0.019590190183882885}, 
  {148.25, 0.019550335528988105}, {148.5, 0.019395850871666925}, 
  {148.75, 0.01918172060571607}, {149., 0.019019189428343863}, 
  {149.25, 0.01897328920662072}, {149.5, 0.019002889554408958}, 
  {149.75, 0.018998416672119097}, {150., 0.01888244170695649}, 
  {150.25, 0.018680645460039155}, {150.5, 0.018498100321030886}, 
  {150.75, 0.018422760698745495}, {151., 0.018444869157916936}, 
  {151.25, 0.018466211240184285}, {151.5, 0.018390504037195506}, 
  {151.75, 0.018211785052350046}, {152., 0.01801960836286237}, 
  {152.25, 0.01791639975129775}, {152.5, 0.017923127762179462}, 
  {152.75, 0.01796001235992155}, {153., 0.017919834474723496}, 
  {153.25, 0.017766364960819524}, {153.5, 0.01756747538671715}, 
  {153.75, 0.01743262817598204}, {154., 0.017412325228205298}, 
  {154.25, 0.01745190947135871}, {154.5, 0.01744204274097737}, 
  {154.75, 0.017319281312935822}, {155., 0.017124207851539758}, 
  {155.25, 0.01696379352850706}, {155.5, 0.01691276023370587}, 
  {155.75, 0.016944709250169915}, {156., 0.016956326100365477}, 
  {156.25, 0.016862326420785084}, {156.5, 0.01667381390249035}, 
  {156.75, 0.016488062410082195}, {157., 0.016399190280612933}, 
  {157.25, 0.01641189738216838}, {157.5, 0.016437454102839463}, 
  {157.75, 0.016375456186261232}, {158., 0.01620617986837243}, 
  {158.25, 0.016008599741767292}, {158.5, 0.015887577945595754}, 
  {158.75, 0.01587745616275602}, {159., 0.01591058171675815}, 
  {159.25, 0.015879451124990708}, {159.5, 0.015735479989690854}, 
  {159.75, 0.015533643168398888}, {160., 0.015381944896300417}}, 
 {{0., 0.}, {0.25, 0.2969328031473709}, {0.5, 0.5761175261132249}, 
  {0.75, 0.8325633014203699}, {1., 1.0652854853945113}, 
  {1.25, 1.2773588569857437}, {1.5, 1.46581268922455}, 
  {1.75, 1.628426324935442}, {2., 1.7642730199243906}, 
  {2.25, 1.8745642069003932}, {2.5, 1.963207232326662}, 
  {2.75, 2.0350851931618115}, {3., 2.0937068774832346}, 
  {3.25, 2.139836477299424}, {3.5, 2.1726117766842465}, 
  {3.75, 2.192094137523574}, {4., 2.2009154470937276}, 
  {4.25, 2.20328971341348}, {4.5, 2.2023666561283566}, 
  {4.75, 2.198549193231569}, {5., 2.1900604769536836}, 
  {5.25, 2.175221186736421}, {5.5, 2.1546489989928714}, 
  {5.75, 2.1313124276367197}, {6., 2.1083522530585492}, 
  {6.25, 2.0866805190786812}, {6.5, 2.064516504143634}, 
  {6.75, 2.039294408889621}, {7., 2.0102400234786955}, 
  {7.25, 1.9792762747712138}, {7.5, 1.9494589674175737}, 
  {7.75, 1.9223917543561209}, {8., 1.8969385898105313}, 
  {8.25, 1.8703649083605738}, {8.5, 1.8408995290431482}, 
  {8.75, 1.8094147401349447}, {9., 1.778694791512886}, 
  {9.25, 1.750965130014763}, {9.5, 1.725939813128222}, 
  {9.75, 1.7011450071922936}, {10., 1.6741991611097196}, 
  {10.25, 1.64498616500866}, {10.5, 1.6157645133670497}, 
  {10.75, 1.589124336071624}, {11., 1.5656620418117664}, 
  {11.25, 1.5434718159939087}, {11.5, 1.5198987017396797}, 
  {11.75, 1.4939501956136205}, {12., 1.467181304289301}, 
  {12.25, 1.44226761816415}, {12.5, 1.4205738257683174}, 
  {12.75, 1.4009327279970407}, {13., 1.3807250501122454}, 
  {13.25, 1.3582586281444613}, {13.5, 1.3342881372484252}, 
  {13.75, 1.31130395112557}, {14., 1.2912555847581644}, 
  {14.25, 1.2737864240104608}, {14.5, 1.2565741726668116}, 
  {14.75, 1.2374488388270348}, {15., 1.2163520102399923}, 
  {15.25, 1.1953641587838524}, {15.5, 1.1767858114619862}, 
  {15.75, 1.1610422329435128}, {16., 1.1463186606722116}, 
  {16.25, 1.1302154194822838}, {16.5, 1.1119200786393029}, 
  {16.75, 1.092931804546853}, {17., 1.075669089938427}, 
  {17.25, 1.0612551748866506}, {17.5, 1.0485062786616988}, 
  {17.75, 1.0350204317037792}, {18., 1.0193640675514073}, 
  {18.25, 1.0023605013756485}, {18.5, 0.9863137752849803}, 
  {18.75, 0.972893885273115}, {19., 0.9616188384054642}, 
  {19.25, 0.9503064746615094}, {19.5, 0.9370682545696778}, 
  {19.75, 0.922018597278195}, {20., 0.9071474770891644}, 
  {20.25, 0.8944873883021961}, {20.5, 0.8842574642515465}, 
  {20.75, 0.8746757940995974}, {21., 0.8635943243547292}, 
  {21.25, 0.8504515216394978}, {21.5, 0.8367655454688155}, 
  {21.75, 0.8247295937811692}, {22., 0.8152035889507142}, 
  {22.25, 0.8069389429351848}, {22.5, 0.7977303834777381}, 
  {22.75, 0.7864280759925292}, {23., 0.7739720963274093}, 
  {23.25, 0.7625150236916793}, {23.5, 0.7534471607384309}, 
  {23.75, 0.74613211448767}, {24., 0.7384992336479388}, 
  {24.25, 0.7289400054595234}, {24.5, 0.7177678955137118}, 
  {24.75, 0.706912839042752}, {25., 0.6981454540819462}, 
  {25.25, 0.6914612270790862}, {25.5, 0.685095638472456}, 
  {25.75, 0.6771444104496656}, {26., 0.6672985928165667}, 
  {26.25, 0.6571110695230921}, {26.5, 0.6485626852821935}, 
  {26.75, 0.642248953653877}, {27., 0.6368448833338078}, 
  {27.25, 0.6303259608491529}, {27.5, 0.621817960674298}, 
  {27.75, 0.6123838138613108}, {28., 0.6040367297627236}, 
  {28.25, 0.5978927336151849}, {28.5, 0.5931560788382999}, 
  {28.75, 0.5878574819546283}, {29., 0.5806583258311011}, 
  {29.25, 0.5720658972555179}, {29.5, 0.5639544473010443}, 
  {29.75, 0.5578419815488391}, {30., 0.5535043633296142}, 
  {30.25, 0.5491900958074065}, {30.5, 0.5432286916223165}, 
  {30.75, 0.5355538177935699}, {31., 0.5277509434096161}, 
